class,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Source,Storage,Source,Source,Storage,Sink,Source,Source,Sink,Source,Source,Sink,Source,Source,Sink,Source,Source,Sink,Source,Source,Sink,Source,Source
label,JOdr01_load,JOdr01_solar,JOdr01_csp_direct,JOdr01_csp,JOdr01_cspstorage,JOdr01_wind,JOdr01_hydroreservoir,JOdr01_reservoir,JOdr02_load,JOdr02_solar,JOdr02_csp_direct,JOdr02_csp,JOdr02_cspstorage,JOdr02_wind,JOdr02_hydroreservoir,JOdr02_reservoir,JOdr03_load,JOdr03_solar,JOdr03_csp_direct,JOdr03_csp,JOdr03_cspstorage,JOdr03_wind,JOdr03_hydroreservoir,JOdr03_reservoir,JOdr04_load,JOdr04_solar,JOdr04_csp_direct,JOdr04_csp,JOdr04_cspstorage,JOdr04_wind,JOdr04_hydroreservoir,JOdr04_reservoir,SY_load,SY_solar,SY_wind,IQ_load,IQ_solar,IQ_wind,SA_load,SA_solar,SA_wind,EG_load,EG_solar,EG_wind,IL_load,IL_solar,IL_wind,WB_load,WB_solar,WB_wind
source,JOdr01_bus_el,JOdr01_solar,JOdr01_csp_direct,JOdr01_csp,JOdr01_bus_el,JOdr01_wind,JOdr01_hydroreservoir,JOdr01_bus_el,JOdr02_bus_el,JOdr02_solar,JOdr02_csp_direct,JOdr02_csp,JOdr02_bus_el,JOdr02_wind,JOdr02_hydroreservoir,JOdr02_bus_el,JOdr03_bus_el,JOdr03_solar,JOdr03_csp_direct,JOdr03_csp,JOdr03_bus_el,JOdr03_wind,JOdr03_hydroreservoir,JOdr03_bus_el,JOdr04_bus_el,JOdr04_solar,JOdr04_csp_direct,JOdr04_csp,JOdr04_bus_el,JOdr04_wind,JOdr04_hydroreservoir,JOdr04_bus_el,SY_bus_el,SY_solar,SY_wind,IQ_bus_el,IQ_solar,IQ_wind,SA_bus_el,SA_solar,SA_wind,EG_bus_el,EG_solar,EG_wind,IL_bus_el,IL_solar,IL_wind,WB_bus_el,WB_solar,WB_wind
target,JOdr01_load,JOdr01_bus_el,JOdr01_bus_el,JOdr01_bus_el,JOdr01_cspstorage,JOdr01_bus_el,JOdr01_bus_el,JOdr01_reservoir,JOdr02_load,JOdr02_bus_el,JOdr02_bus_el,JOdr02_bus_el,JOdr02_cspstorage,JOdr02_bus_el,JOdr02_bus_el,JOdr02_reservoir,JOdr03_load,JOdr03_bus_el,JOdr03_bus_el,JOdr03_bus_el,JOdr03_cspstorage,JOdr03_bus_el,JOdr03_bus_el,JOdr03_reservoir,JOdr04_load,JOdr04_bus_el,JOdr04_bus_el,JOdr04_bus_el,JOdr04_cspstorage,JOdr04_bus_el,JOdr04_bus_el,JOdr04_reservoir,SY_load,SY_bus_el,SY_bus_el,IQ_load,IQ_bus_el,IQ_bus_el,SA_load,SA_bus_el,SA_bus_el,EG_load,EG_bus_el,EG_bus_el,IL_load,IL_bus_el,IL_bus_el,WB_load,WB_bus_el,WB_bus_el
attribute,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value,actual_value
2014-04-03 15:00:00+00:00,0.532,0.374519,0.3599643,0.3599643,0.3599643,0.004928,0.274193548,0.274193548,0.532,0.361065,0.464298194,0.464298194,0.464298194,0.407345,0.274193548,0.274193548,0.532,0.417171,0.924062273,0.924062273,0.924062273,0.000733,0.274193548,0.274193548,0.532,0.396201,0.957587026,0.957587026,0.957587026,0.004598,0.274193548,0.274193548,0.756334793,0.269265225,0.269265225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-03 16:00:00+00:00,0.52,0.245596,0,0,0,0.009776,0.274193548,0.274193548,0.52,0.227053,0,0,0,0.481457,0.274193548,0.274193548,0.52,0.203513,0,0,0,0.000551,0.274193548,0.274193548,0.52,0.199415,0,0,0,0.001973,0.274193548,0.274193548,0.734500245,0.371601919,0.371601919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-03 17:00:00+00:00,0.503,0.0805239,0,0,0,0.024656,0.274193548,0.274193548,0.503,0.0775695,0,0,0,0.489052,0.274193548,0.274193548,0.503,0.0557969,0,0,0,0.018807,0.274193548,0.274193548,0.503,0.0674717,0,0,0,0.001647,0.274193548,0.274193548,0.712665777,0.48095024,0.48095024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-03 18:00:00+00:00,0.513,0,0,0,0,0.063062,0.274193548,0.274193548,0.513,0,0,0,0,0.393044,0.274193548,0.274193548,0.513,0,0,0,0,0.182317,0.274193548,0.274193548,0.513,0,0,0,0,0.008965,0.274193548,0.274193548,0.683533114,0.503778191,0.503778191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-03 19:00:00+00:00,0.614,0,0,0,0,0.126662,0.274193548,0.274193548,0.614,0,0,0,0,0.275412,0.274193548,0.274193548,0.614,0,0,0,0,0.491867,0.274193548,0.274193548,0.614,0,0,0,0,0.134334,0.274193548,0.274193548,0.654400531,0.450887704,0.450887704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-03 20:00:00+00:00,0.619,0,0,0,0,0.210283,0.274193548,0.274193548,0.619,0,0,0,0,0.190599,0.274193548,0.274193548,0.619,0,0,0,0,0.675012,0.274193548,0.274193548,0.619,0,0,0,0,0.44395,0.274193548,0.274193548,0.734742141,0.38556551,0.38556551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-03 21:00:00+00:00,0.603,0,0,0,0,0.22563,0.274193548,0.274193548,0.603,0,0,0,0,0.142345,0.274193548,0.274193548,0.603,0,0,0,0,0.569059,0.274193548,0.274193548,0.603,0,0,0,0,0.656593,0.274193548,0.274193548,0.803406591,0.351098019,0.351098019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-03 22:00:00+00:00,0.588,0,0,0,0,0.15075,0.274193548,0.274193548,0.588,0,0,0,0,0.126524,0.274193548,0.274193548,0.588,0,0,0,0,0.409691,0.274193548,0.274193548,0.588,0,0,0,0,0.649219,0.274193548,0.274193548,0.802007689,0.331162526,0.331162526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-03 23:00:00+00:00,0.548,0,0,0,0,0.094142,0.274193548,0.274193548,0.548,0,0,0,0,0.134325,0.274193548,0.274193548,0.548,0,0,0,0,0.271101,0.274193548,0.274193548,0.548,0,0,0,0,0.550441,0.274193548,0.274193548,0.734924398,0.331162526,0.331162526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 00:00:00+00:00,0.525,0,0,0,0,0.054807,0.274193548,0.274193548,0.525,0,0,0,0,0.134325,0.274193548,0.274193548,0.525,0,0,0,0,0.191696,0.274193548,0.274193548,0.525,0,0,0,0,0.44395,0.274193548,0.274193548,0.662002567,0.318207348,0.318207348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 01:00:00+00:00,0.49,0,0,0,0,0.028025,0.274193548,0.274193548,0.49,0,0,0,0,0.126524,0.274193548,0.274193548,0.49,0,0,0,0,0.143164,0.274193548,0.274193548,0.49,0,0,0,0,0.365113,0.274193548,0.274193548,0.610975639,0.318207348,0.318207348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 02:00:00+00:00,0.476,0,0,0,0,0.016107,0.274193548,0.274193548,0.476,0,0,0,0,0.115221,0.274193548,0.274193548,0.476,0,0,0,0,0.112202,0.274193548,0.274193548,0.476,0,0,0,0,0.305872,0.274193548,0.274193548,0.581843614,0.344387673,0.344387673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 03:00:00+00:00,0.478,0,0,0,0,0.010654,0.274193548,0.274193548,0.478,0,0,0,0,0.100889,0.274193548,0.274193548,0.478,0,0,0,0,0.097999,0.274193548,0.274193548,0.478,0,0,0,0,0.269565,0.274193548,0.274193548,0.560009942,0.378555423,0.378555423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 04:00:00+00:00,0.484,0,0,0,0,0.012635,0.274193548,0.274193548,0.484,0,0,0,0,0.077846,0.274193548,0.274193548,0.484,0,0,0,0,0.097999,0.274193548,0.274193548,0.484,0,0,0,0,0.252432,0.274193548,0.274193548,0.563720311,0.399748203,0.399748203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 05:00:00+00:00,0.512,0,0,0,0,0.017385,0.274193548,0.274193548,0.512,0,0,0,0,0.024629,0.274193548,0.274193548,0.512,0,0,0,0,0.10147,0.274193548,0.274193548,0.512,0,0,0,0,0.246874,0.274193548,0.274193548,0.560132484,0.48095024,0.48095024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 06:00:00+00:00,0.482,0,0,0,0,0.01872,0.274193548,0.274193548,0.482,0,0,0,0,0.02154,0.274193548,0.274193548,0.482,0,0,0,0,0.091216,0.274193548,0.274193548,0.482,0,0,0,0,0.241392,0.274193548,0.274193548,0.552895601,0.503778191,0.503778191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 07:00:00+00:00,0.483,0.00971094,0,0,0,0.016107,0.274193548,0.274193548,0.483,0.0164474,0,0,0,0.02009,0.274193548,0.274193548,0.483,0.00568114,0,0,0,0.072156,0.274193548,0.274193548,0.483,0.0103903,0,0,0,0.230654,0.274193548,0.274193548,0.589448443,0.496147461,0.496147461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 08:00:00+00:00,0.559,0.134101,0,0,0,0.008974,0.274193548,0.274193548,0.559,0.136195,0,0,0,0.023052,0.274193548,0.274193548,0.559,0.120637,0,0,0,0.040217,0.274193548,0.274193548,0.559,0.138324,0,0,0,0.181284,0.274193548,0.274193548,0.698984108,0.85490133,0.85490133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 09:00:00+00:00,0.635,0.3245,0.226281939,0.226281939,0.226281939,0.00399,0.274193548,0.274193548,0.635,0.34458,0.297559495,0.297559495,0.297559495,0.029791,0.274193548,0.274193548,0.635,0.323869,0.320887933,0.320887933,0.320887933,0.026426,0.274193548,0.274193548,0.635,0.341289,0.245053661,0.245053661,0.245053661,0.049555,0.274193548,0.274193548,0.720940562,0.918584209,0.918584209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 10:00:00+00:00,0.679,0.506358,0.951381541,0.951381541,0.951381541,0.000912,0.274193548,0.274193548,0.679,0.541785,0.948707103,0.948707103,0.948707103,0.049552,0.274193548,0.274193548,0.679,0.525152,0.948587087,0.948587087,0.948587087,0.072156,0.274193548,0.274193548,0.679,0.54262,0.948815419,0.948815419,0.948815419,0.018701,0.274193548,0.274193548,0.735598822,0.900701734,0.900701734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 11:00:00+00:00,0.693,0.629181,0.950360222,0.950360222,0.950360222,0.000284,0.274193548,0.274193548,0.693,0.67557,0.945424284,0.945424284,0.945424284,0.115221,0.274193548,0.274193548,0.693,0.670032,0.946830717,0.946830717,0.946830717,0.10147,0.274193548,0.274193548,0.693,0.682768,0.947894998,0.947894998,0.947894998,0.008965,0.274193548,0.274193548,0.750257162,0.871750389,0.871750389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 12:00:00+00:00,0.695,0.673958,0.944278314,0.944278314,0.944278314,0.00037,0.274193548,0.274193548,0.695,0.712092,0.942270203,0.942270203,0.942270203,0.241377,0.274193548,0.274193548,0.695,0.720582,0.940724802,0.940724802,0.940724802,0.087905,0.274193548,0.274193548,0.695,0.727876,0.944691935,0.944691935,0.944691935,0.004287,0.274193548,0.274193548,0.75396817,0.84117988,0.84117988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 13:00:00+00:00,0.691,0.639401,0.94656018,0.94656018,0.94656018,0.001396,0.274193548,0.274193548,0.691,0.659443,0.945626586,0.945626586,0.945626586,0.407345,0.274193548,0.274193548,0.691,0.681284,0.940669628,0.940669628,0.940669628,0.063355,0.274193548,0.274193548,0.691,0.684067,0.943569022,0.943569022,0.943569022,0.000638,0.274193548,0.274193548,0.743082711,0.810909526,0.810909526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 14:00:00+00:00,0.68,0.558202,0.949927772,0.949927772,0.949927772,0.004291,0.274193548,0.274193548,0.68,0.560616,0.949185272,0.949185272,0.949185272,0.504309,0.274193548,0.274193548,0.68,0.598763,0.945653673,0.945653673,0.945653673,0.087905,0.274193548,0.274193548,0.68,0.597489,0.946035749,0.946035749,0.946035749,0,0.274193548,0.274193548,0.754092154,0.799986016,0.799986016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 15:00:00+00:00,0.675,0.384865,0.816933651,0.816933651,0.816933651,0.012635,0.274193548,0.274193548,0.675,0.384637,0.870072093,0.870072093,0.870072093,0.581164,0.274193548,0.274193548,0.675,0.420093,0.954757373,0.954757373,0.954757373,0.159971,0.274193548,0.274193548,0.675,0.415922,0.955506876,0.955506876,0.955506876,0,0.274193548,0.274193548,0.757803404,0.810909526,0.810909526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 16:00:00+00:00,0.664,0.208564,0,0,0,0.037826,0.274193548,0.274193548,0.664,0.195486,0,0,0,0.59647,0.274193548,0.274193548,0.664,0.203652,0,0,0,0.295144,0.274193548,0.274193548,0.664,0.198693,0,0,0,0.007595,0.274193548,0.274193548,0.735970774,0.788653961,0.788653961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 17:00:00+00:00,0.655,0.0701162,0,0,0,0.097544,0.274193548,0.274193548,0.655,0.0656377,0,0,0,0.466347,0.274193548,0.274193548,0.655,0.055895,0,0,0,0.453961,0.274193548,0.274193548,0.655,0.0541281,0,0,0,0.163388,0.274193548,0.274193548,0.714138225,0.739444672,0.739444672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 18:00:00+00:00,0.656,0,0,0,0,0.181471,0.274193548,0.274193548,0.656,0,0,0,0,0.385971,0.274193548,0.274193548,0.656,0,0,0,0,0.569059,0.274193548,0.274193548,0.656,0,0,0,0,0.649219,0.274193548,0.274193548,0.685007481,0.732885984,0.732885984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 19:00:00+00:00,0.764,0,0,0,0,0.236229,0.274193548,0.274193548,0.764,0,0,0,0,0.407345,0.274193548,0.274193548,0.764,0,0,0,0,0.530355,0.274193548,0.274193548,0.764,0,0,0,0,0.75314,0.274193548,0.274193548,0.655876819,0.691879115,0.691879115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 20:00:00+00:00,0.76,0,0,0,0,0.22563,0.274193548,0.274193548,0.76,0,0,0,0,0.421844,0.274193548,0.274193548,0.76,0,0,0,0,0.46148,0.274193548,0.274193548,0.76,0,0,0,0,0.626834,0.274193548,0.274193548,0.73622035,0.677648589,0.677648589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 21:00:00+00:00,0.715,0,0,0,0,0.167943,0.274193548,0.274193548,0.715,0,0,0,0,0.393044,0.274193548,0.274193548,0.715,0,0,0,0,0.360311,0.274193548,0.274193548,0.715,0,0,0,0,0.466375,0.274193548,0.274193548,0.804886723,0.618607951,0.618607951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 22:00:00+00:00,0.654,0,0,0,0,0.1425,0.274193548,0.274193548,0.654,0,0,0,0,0.365091,0.274193548,0.274193548,0.654,0,0,0,0,0.25387,0.274193548,0.274193548,0.654,0,0,0,0,0.331531,0.274193548,0.274193548,0.803489744,0.503778191,0.503778191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-04 23:00:00+00:00,0.613,0,0,0,0,0.104507,0.274193548,0.274193548,0.613,0,0,0,0,0.34475,0.274193548,0.274193548,0.613,0,0,0,0,0.164319,0.274193548,0.274193548,0.613,0,0,0,0,0.252432,0.274193548,0.274193548,0.736408377,0.337742029,0.337742029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-05 00:00:00+00:00,0.542,0,0,0,0,0.071821,0.274193548,0.274193548,0.542,0,0,0,0,0.318542,0.274193548,0.274193548,0.542,0,0,0,0,0.108572,0.274193548,0.274193548,0.542,0,0,0,0,0.200202,0.274193548,0.274193548,0.663488472,0.225147153,0.225147153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-05 01:00:00+00:00,0.514,0,0,0,0,0.044673,0.274193548,0.274193548,0.514,0,0,0,0,0.293454,0.274193548,0.274193548,0.514,0,0,0,0,0.069168,0.274193548,0.274193548,0.514,0,0,0,0,0.163388,0.274193548,0.274193548,0.61246347,0.15042772,0.15042772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-05 02:00:00+00:00,0.519,0,0,0,0,0.023077,0.274193548,0.274193548,0.519,0,0,0,0,0.293454,0.274193548,0.274193548,0.519,0,0,0,0,0.055062,0.274193548,0.274193548,0.519,0,0,0,0,0.122711,0.274193548,0.274193548,0.583333372,0.090598913,0.090598913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-05 03:00:00+00:00,0.502,0,0,0,0,0.012635,0.274193548,0.274193548,0.502,0,0,0,0,0.269549,0.274193548,0.274193548,0.502,0,0,0,0,0.052418,0.274193548,0.274193548,0.502,0,0,0,0,0.087407,0.274193548,0.274193548,0.561501628,0.060123232,0.060123232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-05 04:00:00+00:00,0.509,0,0,0,0,0.006513,0.274193548,0.274193548,0.509,0,0,0,0,0.138308,0.274193548,0.274193548,0.509,0,0,0,0,0.052418,0.274193548,0.274193548,0.509,0,0,0,0,0.068776,0.274193548,0.274193548,0.565213926,0.0377453,0.0377453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-05 05:00:00+00:00,0.546,0,0,0,0,0.00399,0.274193548,0.274193548,0.546,0,0,0,0,0.163378,0.274193548,0.274193548,0.546,0,0,0,0,0.060533,0.274193548,0.274193548,0.546,0,0,0,0,0.05475,0.274193548,0.274193548,0.56162803,0.020069072,0.020069072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-05 06:00:00+00:00,0.566,0,0,0,0,0.002171,0.274193548,0.274193548,0.566,0,0,0,0,0.293454,0.274193548,0.274193548,0.566,0,0,0,0,0.069168,0.274193548,0.274193548,0.566,0,0,0,0,0.052121,0.274193548,0.274193548,0.554393077,0.009754575,0.009754575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014-04-05 07:00:00+00:00,0.585,0.011564,0,0,0,0.001191,0.274193548,0.274193548,0.585,0.0172084,0,0,0,0.126524,0.274193548,0.274193548,0.585,0.00780917,0,0,0,0.069168,0.274193548,0.274193548,0.585,0.0138343,0,0,0,0.057441,0.274193548,0.274193548,0.590947851,0.004281976,0.004281976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
